2022-12-05 11:41:24.375669: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
624/675 [==========================>...] - ETA: 1s - loss: 0.6016 - sparse_categorical_accuracy: 0.7982
626/675 [==========================>...] - ETA: 1s - loss: 0.6017 - sparse_categorical_accuracy: 0.7981
628/675 [==========================>...] - ETA: 1s - loss: 0.6015 - sparse_categorical_accuracy: 0.7982
630/675 [===========================>..] - ETA: 1s - loss: 0.6013 - sparse_categorical_accuracy: 0.7983
632/675 [===========================>..] - ETA: 1s - loss: 0.6011 - sparse_categorical_accuracy: 0.7984
635/675 [===========================>..] - ETA: 1s - loss: 0.6009 - sparse_categorical_accuracy: 0.7985
638/675 [===========================>..] - ETA: 1s - loss: 0.6011 - sparse_categorical_accuracy: 0.7985
641/675 [===========================>..] - ETA: 0s - loss: 0.6010 - sparse_categorical_accuracy: 0.7987
644/675 [===========================>..] - ETA: 0s - loss: 0.6014 - sparse_categorical_accuracy: 0.7984
647/675 [===========================>..] - ETA: 0s - loss: 0.6012 - sparse_categorical_accuracy: 0.7984
650/675 [===========================>..] - ETA: 0s - loss: 0.6011 - sparse_categorical_accuracy: 0.7985
653/675 [============================>.] - ETA: 0s - loss: 0.6006 - sparse_categorical_accuracy: 0.7986
656/675 [============================>.] - ETA: 0s - loss: 0.6011 - sparse_categorical_accuracy: 0.7986
659/675 [============================>.] - ETA: 0s - loss: 0.6006 - sparse_categorical_accuracy: 0.7989
662/675 [============================>.] - ETA: 0s - loss: 0.6016 - sparse_categorical_accuracy: 0.7988
665/675 [============================>.] - ETA: 0s - loss: 0.6013 - sparse_categorical_accuracy: 0.7988
668/675 [============================>.] - ETA: 0s - loss: 0.6008 - sparse_categorical_accuracy: 0.7990
671/675 [============================>.] - ETA: 0s - loss: 0.6004 - sparse_categorical_accuracy: 0.7994
674/675 [============================>.] - ETA: 0s - loss: 0.6007 - sparse_categorical_accuracy: 0.7992
675/675 [==============================] - 18s 27ms/step - loss: 0.6004 - sparse_categorical_accuracy: 0.7994

 1/85 [..............................] - ETA: 13s - loss: 1.0112 - sparse_categorical_accuracy: 0.6875
 4/85 [>.............................] - ETA: 1s - loss: 1.1672 - sparse_categorical_accuracy: 0.6172 
 7/85 [=>............................] - ETA: 1s - loss: 1.0615 - sparse_categorical_accuracy: 0.6652
10/85 [==>...........................] - ETA: 1s - loss: 1.0730 - sparse_categorical_accuracy: 0.6469
13/85 [===>..........................] - ETA: 1s - loss: 1.0366 - sparse_categorical_accuracy: 0.6538
15/85 [====>.........................] - ETA: 1s - loss: 1.0546 - sparse_categorical_accuracy: 0.6562
17/85 [=====>........................] - ETA: 1s - loss: 1.0331 - sparse_categorical_accuracy: 0.6562
19/85 [=====>........................] - ETA: 1s - loss: 1.0446 - sparse_categorical_accuracy: 0.6562
21/85 [======>.......................] - ETA: 1s - loss: 1.0205 - sparse_categorical_accuracy: 0.6652
23/85 [=======>......................] - ETA: 1s - loss: 1.0040 - sparse_categorical_accuracy: 0.6712
25/85 [=======>......................] - ETA: 1s - loss: 1.0252 - sparse_categorical_accuracy: 0.6700
27/85 [========>.....................] - ETA: 1s - loss: 1.0310 - sparse_categorical_accuracy: 0.6644
29/85 [=========>....................] - ETA: 1s - loss: 1.0309 - sparse_categorical_accuracy: 0.6562
31/85 [=========>....................] - ETA: 1s - loss: 1.0390 - sparse_categorical_accuracy: 0.6532
33/85 [==========>...................] - ETA: 1s - loss: 1.0280 - sparse_categorical_accuracy: 0.6515
35/85 [===========>..................] - ETA: 1s - loss: 1.0164 - sparse_categorical_accuracy: 0.6571
37/85 [============>.................] - ETA: 1s - loss: 1.0201 - sparse_categorical_accuracy: 0.6571
39/85 [============>.................] - ETA: 1s - loss: 1.0071 - sparse_categorical_accuracy: 0.6619
41/85 [=============>................] - ETA: 1s - loss: 0.9981 - sparse_categorical_accuracy: 0.6646
43/85 [==============>...............] - ETA: 1s - loss: 0.9972 - sparse_categorical_accuracy: 0.6642
45/85 [==============>...............] - ETA: 1s - loss: 1.0028 - sparse_categorical_accuracy: 0.6618
47/85 [===============>..............] - ETA: 0s - loss: 1.0037 - sparse_categorical_accuracy: 0.6609
49/85 [================>.............] - ETA: 0s - loss: 0.9956 - sparse_categorical_accuracy: 0.6620
51/85 [=================>............] - ETA: 0s - loss: 0.9910 - sparse_categorical_accuracy: 0.6636
53/85 [=================>............] - ETA: 0s - loss: 0.9957 - sparse_categorical_accuracy: 0.6627
55/85 [==================>...........] - ETA: 0s - loss: 1.0024 - sparse_categorical_accuracy: 0.6619
57/85 [===================>..........] - ETA: 0s - loss: 1.0054 - sparse_categorical_accuracy: 0.6623
59/85 [===================>..........] - ETA: 0s - loss: 1.0099 - sparse_categorical_accuracy: 0.6605
61/85 [====================>.........] - ETA: 0s - loss: 1.0065 - sparse_categorical_accuracy: 0.6609
63/85 [=====================>........] - ETA: 0s - loss: 1.0027 - sparse_categorical_accuracy: 0.6637
65/85 [=====================>........] - ETA: 0s - loss: 1.0036 - sparse_categorical_accuracy: 0.6611
67/85 [======================>.......] - ETA: 0s - loss: 1.0010 - sparse_categorical_accuracy: 0.6632
69/85 [=======================>......] - ETA: 0s - loss: 1.0028 - sparse_categorical_accuracy: 0.6639
71/85 [========================>.....] - ETA: 0s - loss: 1.0125 - sparse_categorical_accuracy: 0.6607
73/85 [========================>.....] - ETA: 0s - loss: 1.0056 - sparse_categorical_accuracy: 0.6648
76/85 [=========================>....] - ETA: 0s - loss: 1.0055 - sparse_categorical_accuracy: 0.6674
78/85 [==========================>...] - ETA: 0s - loss: 1.0013 - sparse_categorical_accuracy: 0.6675
81/85 [===========================>..] - ETA: 0s - loss: 1.0000 - sparse_categorical_accuracy: 0.6663
83/85 [============================>.] - ETA: 0s - loss: 1.0039 - sparse_categorical_accuracy: 0.6638
85/85 [==============================] - ETA: 0s - loss: 1.0082 - sparse_categorical_accuracy: 0.6626
85/85 [==============================] - 2s 27ms/step - loss: 1.0082 - sparse_categorical_accuracy: 0.6626

  1/675 [..............................] - ETA: 4:14 - loss: 0.5742 - sparse_categorical_accuracy: 0.8438
  4/675 [..............................] - ETA: 17s - loss: 0.5853 - sparse_categorical_accuracy: 0.7969 
  6/675 [..............................] - ETA: 18s - loss: 0.5983 - sparse_categorical_accuracy: 0.7969
  8/675 [..............................] - ETA: 19s - loss: 0.6139 - sparse_categorical_accuracy: 0.7930
 10/675 [..............................] - ETA: 19s - loss: 0.6333 - sparse_categorical_accuracy: 0.7875
 12/675 [..............................] - ETA: 19s - loss: 0.6520 - sparse_categorical_accuracy: 0.7812
 14/675 [..............................] - ETA: 20s - loss: 0.6423 - sparse_categorical_accuracy: 0.7879
 16/675 [..............................] - ETA: 20s - loss: 0.6388 - sparse_categorical_accuracy: 0.7910
 18/675 [..............................] - ETA: 20s - loss: 0.6313 - sparse_categorical_accuracy: 0.7986
 20/675 [..............................] - ETA: 20s - loss: 0.6337 - sparse_categorical_accuracy: 0.8016
 22/675 [..............................] - ETA: 20s - loss: 0.6322 - sparse_categorical_accuracy: 0.8026
 24/675 [>.............................] - ETA: 20s - loss: 0.6211 - sparse_categorical_accuracy: 0.8086
 26/675 [>.............................] - ETA: 20s - loss: 0.6282 - sparse_categorical_accuracy: 0.8065
 28/675 [>.............................] - ETA: 20s - loss: 0.6315 - sparse_categorical_accuracy: 0.8080
 30/675 [>.............................] - ETA: 20s - loss: 0.6339 - sparse_categorical_accuracy: 0.8062
 32/675 [>.............................] - ETA: 19s - loss: 0.6322 - sparse_categorical_accuracy: 0.8076
 34/675 [>.............................] - ETA: 19s - loss: 0.6343 - sparse_categorical_accuracy: 0.8051
 36/675 [>.............................] - ETA: 19s - loss: 0.6434 - sparse_categorical_accuracy: 0.8064
 38/675 [>.............................] - ETA: 19s - loss: 0.6482 - sparse_categorical_accuracy: 0.8043
 40/675 [>.............................] - ETA: 19s - loss: 0.6507 - sparse_categorical_accuracy: 0.8023
 42/675 [>.............................] - ETA: 19s - loss: 0.6510 - sparse_categorical_accuracy: 0.8013
 44/675 [>.............................] - ETA: 19s - loss: 0.6499 - sparse_categorical_accuracy: 0.8011
 46/675 [=>............................] - ETA: 19s - loss: 0.6527 - sparse_categorical_accuracy: 0.7982
 48/675 [=>............................] - ETA: 19s - loss: 0.6583 - sparse_categorical_accuracy: 0.7962
 50/675 [=>............................] - ETA: 18s - loss: 0.6577 - sparse_categorical_accuracy: 0.7975
 52/675 [=>............................] - ETA: 18s - loss: 0.6623 - sparse_categorical_accuracy: 0.7969
 54/675 [=>............................] - ETA: 18s - loss: 0.6565 - sparse_categorical_accuracy: 0.7986
 56/675 [=>............................] - ETA: 18s - loss: 0.6555 - sparse_categorical_accuracy: 0.8008
 58/675 [=>............................] - ETA: 18s - loss: 0.6596 - sparse_categorical_accuracy: 0.7980
 60/675 [=>............................] - ETA: 18s - loss: 0.6578 - sparse_categorical_accuracy: 0.7990
 62/675 [=>............................] - ETA: 18s - loss: 0.6626 - sparse_categorical_accuracy: 0.7964
 64/675 [=>............................] - ETA: 18s - loss: 0.6705 - sparse_categorical_accuracy: 0.7935
 67/675 [=>............................] - ETA: 18s - loss: 0.6721 - sparse_categorical_accuracy: 0.7920
 69/675 [==>...........................] - ETA: 17s - loss: 0.6710 - sparse_categorical_accuracy: 0.7917
 71/675 [==>...........................] - ETA: 17s - loss: 0.6746 - sparse_categorical_accuracy: 0.7905
 73/675 [==>...........................] - ETA: 17s - loss: 0.6749 - sparse_categorical_accuracy: 0.7911
 75/675 [==>...........................] - ETA: 17s - loss: 0.6775 - sparse_categorical_accuracy: 0.7896
 78/675 [==>...........................] - ETA: 17s - loss: 0.6752 - sparse_categorical_accuracy: 0.7901
 81/675 [==>...........................] - ETA: 17s - loss: 0.6788 - sparse_categorical_accuracy: 0.7897
 84/675 [==>...........................] - ETA: 17s - loss: 0.6752 - sparse_categorical_accuracy: 0.7917
 87/675 [==>...........................] - ETA: 16s - loss: 0.6720 - sparse_categorical_accuracy: 0.7935
 90/675 [===>..........................] - ETA: 16s - loss: 0.6729 - sparse_categorical_accuracy: 0.7934
 93/675 [===>..........................] - ETA: 16s - loss: 0.6779 - sparse_categorical_accuracy: 0.7903
 96/675 [===>..........................] - ETA: 16s - loss: 0.6732 - sparse_categorical_accuracy: 0.7920
 99/675 [===>..........................] - ETA: 15s - loss: 0.6713 - sparse_categorical_accuracy: 0.7926
102/675 [===>..........................] - ETA: 15s - loss: 0.6686 - sparse_categorical_accuracy: 0.7941
105/675 [===>..........................] - ETA: 15s - loss: 0.6688 - sparse_categorical_accuracy: 0.7949
108/675 [===>..........................] - ETA: 15s - loss: 0.6689 - sparse_categorical_accuracy: 0.7951
111/675 [===>..........................] - ETA: 15s - loss: 0.6678 - sparse_categorical_accuracy: 0.7953
114/675 [====>.........................] - ETA: 14s - loss: 0.6689 - sparse_categorical_accuracy: 0.7947
117/675 [====>.........................] - ETA: 14s - loss: 0.6712 - sparse_categorical_accuracy: 0.7943
120/675 [====>.........................] - ETA: 14s - loss: 0.6704 - sparse_categorical_accuracy: 0.7948
123/675 [====>.........................] - ETA: 14s - loss: 0.6716 - sparse_categorical_accuracy: 0.7950
126/675 [====>.........................] - ETA: 14s - loss: 0.6709 - sparse_categorical_accuracy: 0.7956
129/675 [====>.........................] - ETA: 14s - loss: 0.6706 - sparse_categorical_accuracy: 0.7953
132/675 [====>.........................] - ETA: 13s - loss: 0.6709 - sparse_categorical_accuracy: 0.7943
135/675 [=====>........................] - ETA: 13s - loss: 0.6724 - sparse_categorical_accuracy: 0.7940
138/675 [=====>........................] - ETA: 13s - loss: 0.6734 - sparse_categorical_accuracy: 0.7935
141/675 [=====>........................] - ETA: 13s - loss: 0.6722 - sparse_categorical_accuracy: 0.7934
144/675 [=====>........................] - ETA: 13s - loss: 0.6739 - sparse_categorical_accuracy: 0.7936
147/675 [=====>........................] - ETA: 13s - loss: 0.6732 - sparse_categorical_accuracy: 0.7946
150/675 [=====>........................] - ETA: 13s - loss: 0.6737 - sparse_categorical_accuracy: 0.7948
153/675 [=====>........................] - ETA: 12s - loss: 0.6738 - sparse_categorical_accuracy: 0.7943
156/675 [=====>........................] - ETA: 12s - loss: 0.6757 - sparse_categorical_accuracy: 0.7939
159/675 [======>.......................] - ETA: 12s - loss: 0.6744 - sparse_categorical_accuracy: 0.7942
162/675 [======>.......................] - ETA: 12s - loss: 0.6734 - sparse_categorical_accuracy: 0.7949
165/675 [======>.......................] - ETA: 12s - loss: 0.6733 - sparse_categorical_accuracy: 0.7945
168/675 [======>.......................] - ETA: 12s - loss: 0.6749 - sparse_categorical_accuracy: 0.7935
171/675 [======>.......................] - ETA: 12s - loss: 0.6752 - sparse_categorical_accuracy: 0.7937
174/675 [======>.......................] - ETA: 12s - loss: 0.6765 - sparse_categorical_accuracy: 0.7927
177/675 [======>.......................] - ETA: 12s - loss: 0.6758 - sparse_categorical_accuracy: 0.7929
180/675 [=======>......................] - ETA: 11s - loss: 0.6757 - sparse_categorical_accuracy: 0.7932
183/675 [=======>......................] - ETA: 11s - loss: 0.6766 - sparse_categorical_accuracy: 0.7929
186/675 [=======>......................] - ETA: 11s - loss: 0.6775 - sparse_categorical_accuracy: 0.7930
189/675 [=======>......................] - ETA: 11s - loss: 0.6782 - sparse_categorical_accuracy: 0.7925
192/675 [=======>......................] - ETA: 11s - loss: 0.6776 - sparse_categorical_accuracy: 0.7930
195/675 [=======>......................] - ETA: 11s - loss: 0.6782 - sparse_categorical_accuracy: 0.7926
198/675 [=======>......................] - ETA: 11s - loss: 0.6773 - sparse_categorical_accuracy: 0.7932
201/675 [=======>......................] - ETA: 11s - loss: 0.6759 - sparse_categorical_accuracy: 0.7938
204/675 [========>.....................] - ETA: 11s - loss: 0.6758 - sparse_categorical_accuracy: 0.7938
207/675 [========>.....................] - ETA: 11s - loss: 0.6751 - sparse_categorical_accuracy: 0.7942
210/675 [========>.....................] - ETA: 11s - loss: 0.6746 - sparse_categorical_accuracy: 0.7939
212/675 [========>.....................] - ETA: 11s - loss: 0.6730 - sparse_categorical_accuracy: 0.7944
214/675 [========>.....................] - ETA: 11s - loss: 0.6741 - sparse_categorical_accuracy: 0.7945
216/675 [========>.....................] - ETA: 11s - loss: 0.6733 - sparse_categorical_accuracy: 0.7951
218/675 [========>.....................] - ETA: 11s - loss: 0.6745 - sparse_categorical_accuracy: 0.7946
220/675 [========>.....................] - ETA: 10s - loss: 0.6743 - sparse_categorical_accuracy: 0.7945
222/675 [========>.....................] - ETA: 10s - loss: 0.6734 - sparse_categorical_accuracy: 0.7948
224/675 [========>.....................] - ETA: 10s - loss: 0.6722 - sparse_categorical_accuracy: 0.7956
226/675 [=========>....................] - ETA: 10s - loss: 0.6729 - sparse_categorical_accuracy: 0.7951
228/675 [=========>....................] - ETA: 10s - loss: 0.6739 - sparse_categorical_accuracy: 0.7945
230/675 [=========>....................] - ETA: 10s - loss: 0.6751 - sparse_categorical_accuracy: 0.7942
232/675 [=========>....................] - ETA: 10s - loss: 0.6757 - sparse_categorical_accuracy: 0.7938
234/675 [=========>....................] - ETA: 10s - loss: 0.6764 - sparse_categorical_accuracy: 0.7933
236/675 [=========>....................] - ETA: 10s - loss: 0.6756 - sparse_categorical_accuracy: 0.7934
238/675 [=========>....................] - ETA: 10s - loss: 0.6756 - sparse_categorical_accuracy: 0.7931
240/675 [=========>....................] - ETA: 10s - loss: 0.6760 - sparse_categorical_accuracy: 0.7926
242/675 [=========>....................] - ETA: 10s - loss: 0.6748 - sparse_categorical_accuracy: 0.7931
244/675 [=========>....................] - ETA: 10s - loss: 0.6746 - sparse_categorical_accuracy: 0.7930
246/675 [=========>....................] - ETA: 10s - loss: 0.6749 - sparse_categorical_accuracy: 0.7931
248/675 [==========>...................] - ETA: 10s - loss: 0.6756 - sparse_categorical_accuracy: 0.7923
250/675 [==========>...................] - ETA: 10s - loss: 0.6764 - sparse_categorical_accuracy: 0.7918
252/675 [==========>...................] - ETA: 10s - loss: 0.6765 - sparse_categorical_accuracy: 0.7917
254/675 [==========>...................] - ETA: 10s - loss: 0.6763 - sparse_categorical_accuracy: 0.7915
256/675 [==========>...................] - ETA: 10s - loss: 0.6758 - sparse_categorical_accuracy: 0.7917
258/675 [==========>...................] - ETA: 10s - loss: 0.6757 - sparse_categorical_accuracy: 0.7918
260/675 [==========>...................] - ETA: 10s - loss: 0.6759 - sparse_categorical_accuracy: 0.7916
262/675 [==========>...................] - ETA: 10s - loss: 0.6761 - sparse_categorical_accuracy: 0.7911
264/675 [==========>...................] - ETA: 10s - loss: 0.6760 - sparse_categorical_accuracy: 0.7913
266/675 [==========>...................] - ETA: 10s - loss: 0.6756 - sparse_categorical_accuracy: 0.7912
269/675 [==========>...................] - ETA: 10s - loss: 0.6761 - sparse_categorical_accuracy: 0.7909
272/675 [===========>..................] - ETA: 10s - loss: 0.6766 - sparse_categorical_accuracy: 0.7906
275/675 [===========>..................] - ETA: 10s - loss: 0.6758 - sparse_categorical_accuracy: 0.7910
278/675 [===========>..................] - ETA: 9s - loss: 0.6755 - sparse_categorical_accuracy: 0.7910 
281/675 [===========>..................] - ETA: 9s - loss: 0.6760 - sparse_categorical_accuracy: 0.7911
284/675 [===========>..................] - ETA: 9s - loss: 0.6755 - sparse_categorical_accuracy: 0.7917
287/675 [===========>..................] - ETA: 9s - loss: 0.6762 - sparse_categorical_accuracy: 0.7918
290/675 [===========>..................] - ETA: 9s - loss: 0.6768 - sparse_categorical_accuracy: 0.7914
293/675 [============>.................] - ETA: 9s - loss: 0.6770 - sparse_categorical_accuracy: 0.7912
296/675 [============>.................] - ETA: 9s - loss: 0.6752 - sparse_categorical_accuracy: 0.7921
298/675 [============>.................] - ETA: 9s - loss: 0.6755 - sparse_categorical_accuracy: 0.7918
301/675 [============>.................] - ETA: 9s - loss: 0.6759 - sparse_categorical_accuracy: 0.7917
304/675 [============>.................] - ETA: 9s - loss: 0.6754 - sparse_categorical_accuracy: 0.7919
307/675 [============>.................] - ETA: 9s - loss: 0.6768 - sparse_categorical_accuracy: 0.7911
310/675 [============>.................] - ETA: 9s - loss: 0.6769 - sparse_categorical_accuracy: 0.7909
313/675 [============>.................] - ETA: 8s - loss: 0.6778 - sparse_categorical_accuracy: 0.7899
316/675 [=============>................] - ETA: 8s - loss: 0.6758 - sparse_categorical_accuracy: 0.7907
319/675 [=============>................] - ETA: 8s - loss: 0.6757 - sparse_categorical_accuracy: 0.7907
322/675 [=============>................] - ETA: 8s - loss: 0.6760 - sparse_categorical_accuracy: 0.7903
325/675 [=============>................] - ETA: 8s - loss: 0.6761 - sparse_categorical_accuracy: 0.7903
328/675 [=============>................] - ETA: 8s - loss: 0.6755 - sparse_categorical_accuracy: 0.7906
331/675 [=============>................] - ETA: 8s - loss: 0.6759 - sparse_categorical_accuracy: 0.7906
334/675 [=============>................] - ETA: 8s - loss: 0.6769 - sparse_categorical_accuracy: 0.7905
337/675 [=============>................] - ETA: 8s - loss: 0.6773 - sparse_categorical_accuracy: 0.7903
340/675 [==============>...............] - ETA: 8s - loss: 0.6784 - sparse_categorical_accuracy: 0.7897
343/675 [==============>...............] - ETA: 8s - loss: 0.6778 - sparse_categorical_accuracy: 0.7904
346/675 [==============>...............] - ETA: 7s - loss: 0.6776 - sparse_categorical_accuracy: 0.7904
349/675 [==============>...............] - ETA: 7s - loss: 0.6777 - sparse_categorical_accuracy: 0.7906
352/675 [==============>...............] - ETA: 7s - loss: 0.6780 - sparse_categorical_accuracy: 0.7906
355/675 [==============>...............] - ETA: 7s - loss: 0.6787 - sparse_categorical_accuracy: 0.7901
358/675 [==============>...............] - ETA: 7s - loss: 0.6784 - sparse_categorical_accuracy: 0.7902
361/675 [===============>..............] - ETA: 7s - loss: 0.6792 - sparse_categorical_accuracy: 0.7897
364/675 [===============>..............] - ETA: 7s - loss: 0.6794 - sparse_categorical_accuracy: 0.7896
366/675 [===============>..............] - ETA: 7s - loss: 0.6796 - sparse_categorical_accuracy: 0.7894
368/675 [===============>..............] - ETA: 7s - loss: 0.6799 - sparse_categorical_accuracy: 0.7892
370/675 [===============>..............] - ETA: 7s - loss: 0.6798 - sparse_categorical_accuracy: 0.7894
372/675 [===============>..............] - ETA: 7s - loss: 0.6802 - sparse_categorical_accuracy: 0.7892
374/675 [===============>..............] - ETA: 7s - loss: 0.6800 - sparse_categorical_accuracy: 0.7894
376/675 [===============>..............] - ETA: 7s - loss: 0.6803 - sparse_categorical_accuracy: 0.7894
378/675 [===============>..............] - ETA: 7s - loss: 0.6804 - sparse_categorical_accuracy: 0.7895
380/675 [===============>..............] - ETA: 7s - loss: 0.6800 - sparse_categorical_accuracy: 0.7897
382/675 [===============>..............] - ETA: 7s - loss: 0.6803 - sparse_categorical_accuracy: 0.7896
384/675 [================>.............] - ETA: 7s - loss: 0.6794 - sparse_categorical_accuracy: 0.7901
386/675 [================>.............] - ETA: 7s - loss: 0.6796 - sparse_categorical_accuracy: 0.7900
388/675 [================>.............] - ETA: 7s - loss: 0.6795 - sparse_categorical_accuracy: 0.7900
390/675 [================>.............] - ETA: 7s - loss: 0.6794 - sparse_categorical_accuracy: 0.7899
392/675 [================>.............] - ETA: 6s - loss: 0.6789 - sparse_categorical_accuracy: 0.7899
